Namespace(method='qvit_lsq', variant='B_32', nbits=4, data_set='IMNET', data_path='/workspace/hd/data/ImageNet', download=False, input_size=224, epochs=100, batch_size=64, workers=8, lr=0.0005, min_lr=1e-05, weight_decay=0.05, device='cuda', seed=42, output_dir='/workspace/AOQ-main/runs/google_vit_imagenet_qvit_lsq_origin_qat_20260815_074620', finetune='auto', no_finetune=False, resume='auto', fresh_start=False, qsam_ratio=0.001, qsam_rho=1.0, qsam_warmup_epochs=2, debug_train_batches=0, debug_val_batches=0, print_freq=20, wandb=True, wandb_project='aoq-vit-qat', wandb_entity=None, wandb_run_name='google_vit_imagenet_qvit_lsq_origin_qat_20260815_074620')
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: solhee0912 (solhee0912-kookmin-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /workspace/AOQ-main/AO_QAT/vit_qvit_cifar/wandb/run-20260815_074709-66nqb8nv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run google_vit_imagenet_qvit_lsq_origin_qat_20260815_074620
wandb: ⭐️ View project at https://wandb.ai/solhee0912-kookmin-university/aoq-vit-qat
wandb: 🚀 View run at https://wandb.ai/solhee0912-kookmin-university/aoq-vit-qat/runs/66nqb8nv
[google-vit] source repo: /workspace/AOQ-main/third_party/vision_transformer
train step=16720 loss=1.9479 avg_loss=1.8628 acc1=56.25
train step=16740 loss=2.0875 avg_loss=1.8628 acc1=46.88
train step=16760 loss=1.3354 avg_loss=1.8628 acc1=71.88
train step=16780 loss=1.8624 avg_loss=1.8629 acc1=56.25
train step=16800 loss=1.8703 avg_loss=1.8629 acc1=56.25
train step=16820 loss=2.5278 avg_loss=1.8630 acc1=48.44
train step=16840 loss=1.6309 avg_loss=1.8631 acc1=56.25
train step=16860 loss=1.7510 avg_loss=1.8631 acc1=62.50
train step=16880 loss=1.5911 avg_loss=1.8631 acc1=64.06
train step=16900 loss=2.3715 avg_loss=1.8633 acc1=48.44
train step=16920 loss=2.1639 avg_loss=1.8633 acc1=56.25
train step=16940 loss=2.2462 avg_loss=1.8634 acc1=48.44
train step=16960 loss=1.4687 avg_loss=1.8634 acc1=68.75
train step=16980 loss=2.2863 avg_loss=1.8634 acc1=45.31
train step=17000 loss=1.4812 avg_loss=1.8633 acc1=67.19
train step=17020 loss=2.2455 avg_loss=1.8634 acc1=60.94
train step=17040 loss=1.6946 avg_loss=1.8634 acc1=64.06
train step=17060 loss=2.0477 avg_loss=1.8634 acc1=53.12
train step=17080 loss=1.7931 avg_loss=1.8633 acc1=62.50
train step=17100 loss=1.6474 avg_loss=1.8634 acc1=64.06
train step=17120 loss=1.6447 avg_loss=1.8635 acc1=59.38
train step=17140 loss=1.6077 avg_loss=1.8635 acc1=64.06
train step=17160 loss=1.8509 avg_loss=1.8635 acc1=59.38
train step=17180 loss=2.1757 avg_loss=1.8636 acc1=51.56
train step=17200 loss=1.5852 avg_loss=1.8637 acc1=64.06
train step=17220 loss=1.8756 avg_loss=1.8639 acc1=57.81
train step=17240 loss=2.1842 avg_loss=1.8639 acc1=54.69
train step=17260 loss=1.9287 avg_loss=1.8638 acc1=53.12
train step=17280 loss=1.7021 avg_loss=1.8638 acc1=60.94
train step=17300 loss=1.3742 avg_loss=1.8639 acc1=65.62
train step=17320 loss=2.1950 avg_loss=1.8639 acc1=56.25
train step=17340 loss=1.8156 avg_loss=1.8638 acc1=54.69
train step=17360 loss=1.8146 avg_loss=1.8638 acc1=57.81
train step=17380 loss=2.1916 avg_loss=1.8638 acc1=50.00
train step=17400 loss=2.0444 avg_loss=1.8637 acc1=56.25
train step=17420 loss=1.9303 avg_loss=1.8637 acc1=50.00
train step=17440 loss=1.6749 avg_loss=1.8637 acc1=60.94
train step=17460 loss=1.4223 avg_loss=1.8637 acc1=67.19
train step=17480 loss=1.9341 avg_loss=1.8638 acc1=59.38
train step=17500 loss=1.6650 avg_loss=1.8638 acc1=64.06
train step=17520 loss=2.0431 avg_loss=1.8637 acc1=59.38
train step=17540 loss=1.7450 avg_loss=1.8637 acc1=60.94
train step=17560 loss=1.8521 avg_loss=1.8638 acc1=56.25
train step=17580 loss=1.8291 avg_loss=1.8638 acc1=67.19
train step=17600 loss=1.5210 avg_loss=1.8639 acc1=67.19
train step=17620 loss=2.0523 avg_loss=1.8640 acc1=53.12
train step=17640 loss=1.8100 avg_loss=1.8641 acc1=59.38
train step=17660 loss=1.7558 avg_loss=1.8642 acc1=67.19
train step=17680 loss=2.0833 avg_loss=1.8642 acc1=56.25
train step=17700 loss=1.6544 avg_loss=1.8643 acc1=51.56
train step=17720 loss=1.6404 avg_loss=1.8644 acc1=67.19
train step=17740 loss=2.2572 avg_loss=1.8645 acc1=51.56
train step=17760 loss=2.7716 avg_loss=1.8646 acc1=45.31
train step=17780 loss=2.2130 avg_loss=1.8646 acc1=59.38
train step=17800 loss=1.7832 avg_loss=1.8645 acc1=59.38
train step=17820 loss=1.9284 avg_loss=1.8646 acc1=60.94
train step=17840 loss=2.4189 avg_loss=1.8646 acc1=48.44
train step=17860 loss=1.9423 avg_loss=1.8647 acc1=54.69
train step=17880 loss=1.8510 avg_loss=1.8647 acc1=53.12
train step=17900 loss=1.8418 avg_loss=1.8648 acc1=59.38
train step=17920 loss=1.9982 avg_loss=1.8649 acc1=56.25
train step=17940 loss=2.4625 avg_loss=1.8650 acc1=43.75
train step=17960 loss=2.2146 avg_loss=1.8651 acc1=45.31
train step=17980 loss=1.9066 avg_loss=1.8652 acc1=64.06
train step=18000 loss=1.9245 avg_loss=1.8651 acc1=54.69
train step=18020 loss=2.2368 avg_loss=1.8653 acc1=54.69
train step=18040 loss=1.6032 avg_loss=1.8652 acc1=65.62
train step=18060 loss=1.8119 avg_loss=1.8653 acc1=60.94
train step=18080 loss=1.8050 avg_loss=1.8653 acc1=60.94
train step=18100 loss=1.6080 avg_loss=1.8653 acc1=65.62
train step=18120 loss=1.5613 avg_loss=1.8653 acc1=65.62
train step=18140 loss=1.5537 avg_loss=1.8652 acc1=59.38
train step=18160 loss=1.3005 avg_loss=1.8651 acc1=70.31
train step=18180 loss=1.7611 avg_loss=1.8652 acc1=59.38
train step=18200 loss=2.0070 avg_loss=1.8652 acc1=54.69
train step=18220 loss=2.1049 avg_loss=1.8653 acc1=48.44
train step=18240 loss=1.4524 avg_loss=1.8653 acc1=67.19
train step=18260 loss=1.4996 avg_loss=1.8654 acc1=67.19
train step=18280 loss=2.2928 avg_loss=1.8655 acc1=54.69
train step=18300 loss=1.9951 avg_loss=1.8655 acc1=51.56
train step=18320 loss=2.0273 avg_loss=1.8656 acc1=53.12
train step=18340 loss=1.8858 avg_loss=1.8656 acc1=53.12
train step=18360 loss=1.5873 avg_loss=1.8655 acc1=67.19
train step=18380 loss=1.7252 avg_loss=1.8656 acc1=56.25
train step=18400 loss=1.9598 avg_loss=1.8656 acc1=57.81
train step=18420 loss=1.7091 avg_loss=1.8657 acc1=64.06
train step=18440 loss=2.0306 avg_loss=1.8658 acc1=51.56
train step=18460 loss=1.7296 avg_loss=1.8658 acc1=65.62
train step=18480 loss=2.0921 avg_loss=1.8658 acc1=60.94
train step=18500 loss=1.7105 avg_loss=1.8658 acc1=57.81
train step=18520 loss=2.1885 avg_loss=1.8659 acc1=57.81
train step=18540 loss=2.5611 avg_loss=1.8661 acc1=51.56
train step=18560 loss=1.9010 avg_loss=1.8661 acc1=56.25
train step=18580 loss=1.6736 avg_loss=1.8661 acc1=65.62
train step=18600 loss=2.5180 avg_loss=1.8663 acc1=46.88
train step=18620 loss=1.4229 avg_loss=1.8663 acc1=73.44
train step=18640 loss=1.9419 avg_loss=1.8663 acc1=59.38
train step=18660 loss=1.6748 avg_loss=1.8663 acc1=64.06
train step=18680 loss=1.7045 avg_loss=1.8663 acc1=57.81
train step=18700 loss=2.0429 avg_loss=1.8663 acc1=54.69
train step=18720 loss=1.6305 avg_loss=1.8663 acc1=62.50
train step=18740 loss=1.5738 avg_loss=1.8663 acc1=60.94
train step=18760 loss=1.8526 avg_loss=1.8662 acc1=56.25
train step=18780 loss=1.5007 avg_loss=1.8661 acc1=62.50
train step=18800 loss=2.0481 avg_loss=1.8661 acc1=54.69
train step=18820 loss=2.0459 avg_loss=1.8661 acc1=56.25
train step=18840 loss=1.9110 avg_loss=1.8662 acc1=59.38
train step=18860 loss=1.4736 avg_loss=1.8660 acc1=70.31
train step=18880 loss=2.5742 avg_loss=1.8661 acc1=46.88
train step=18900 loss=1.9556 avg_loss=1.8662 acc1=56.25
train step=18920 loss=1.6712 avg_loss=1.8662 acc1=62.50
train step=18940 loss=1.7398 avg_loss=1.8661 acc1=62.50
train step=18960 loss=1.7945 avg_loss=1.8662 acc1=56.25
train step=18980 loss=2.1086 avg_loss=1.8661 acc1=56.25
train step=19000 loss=1.7186 avg_loss=1.8661 acc1=59.38
train step=19020 loss=2.0050 avg_loss=1.8662 acc1=54.69
train step=19040 loss=1.9827 avg_loss=1.8661 acc1=56.25
train step=19060 loss=1.6388 avg_loss=1.8662 acc1=68.75
train step=19080 loss=1.8993 avg_loss=1.8663 acc1=53.12
train step=19100 loss=1.8657 avg_loss=1.8664 acc1=62.50
train step=19120 loss=1.6958 avg_loss=1.8664 acc1=56.25
train step=19140 loss=2.2807 avg_loss=1.8664 acc1=48.44
train step=19160 loss=2.0059 avg_loss=1.8664 acc1=60.94
train step=19180 loss=2.0216 avg_loss=1.8663 acc1=53.12
train step=19200 loss=2.0989 avg_loss=1.8662 acc1=46.88
train step=19220 loss=2.4629 avg_loss=1.8663 acc1=50.00
train step=19240 loss=1.7694 avg_loss=1.8663 acc1=51.56
train step=19260 loss=1.5232 avg_loss=1.8662 acc1=60.94
train step=19280 loss=2.1460 avg_loss=1.8662 acc1=57.81
train step=19300 loss=1.4467 avg_loss=1.8663 acc1=60.94
train step=19320 loss=1.8576 avg_loss=1.8663 acc1=60.94
train step=19340 loss=2.6406 avg_loss=1.8663 acc1=40.62
train step=19360 loss=1.9751 avg_loss=1.8664 acc1=54.69
train step=19380 loss=2.1933 avg_loss=1.8664 acc1=50.00
train step=19400 loss=1.4893 avg_loss=1.8664 acc1=70.31
train step=19420 loss=1.6439 avg_loss=1.8664 acc1=62.50
train step=19440 loss=2.1270 avg_loss=1.8665 acc1=50.00
train step=19460 loss=1.8990 avg_loss=1.8665 acc1=57.81
train step=19480 loss=2.1870 avg_loss=1.8665 acc1=56.25
train step=19500 loss=1.5256 avg_loss=1.8665 acc1=60.94
train step=19520 loss=2.0402 avg_loss=1.8665 acc1=54.69
train step=19540 loss=2.5166 avg_loss=1.8666 acc1=50.00
train step=19560 loss=2.2691 avg_loss=1.8667 acc1=53.12
train step=19580 loss=1.6036 avg_loss=1.8667 acc1=67.19
train step=19600 loss=1.9056 avg_loss=1.8667 acc1=59.38
train step=19620 loss=1.5981 avg_loss=1.8668 acc1=57.81
train step=19640 loss=1.9634 avg_loss=1.8668 acc1=57.81
train step=19660 loss=1.5546 avg_loss=1.8668 acc1=62.50
train step=19680 loss=1.5749 avg_loss=1.8669 acc1=65.62
train step=19700 loss=1.6702 avg_loss=1.8669 acc1=64.06
train step=19720 loss=2.1157 avg_loss=1.8669 acc1=54.69
train step=19740 loss=2.1048 avg_loss=1.8669 acc1=50.00
train step=19760 loss=1.9764 avg_loss=1.8670 acc1=62.50
train step=19780 loss=1.4223 avg_loss=1.8669 acc1=67.19
train step=19800 loss=1.8086 avg_loss=1.8668 acc1=64.06
train step=19820 loss=1.8076 avg_loss=1.8668 acc1=62.50
train step=19840 loss=1.4726 avg_loss=1.8667 acc1=67.19
train step=19860 loss=1.4137 avg_loss=1.8666 acc1=60.94
train step=19880 loss=1.5183 avg_loss=1.8667 acc1=68.75
train step=19900 loss=1.7005 avg_loss=1.8666 acc1=56.25
train step=19920 loss=2.2614 avg_loss=1.8666 acc1=48.44
train step=19940 loss=2.0722 avg_loss=1.8666 acc1=54.69
train step=19960 loss=1.6158 avg_loss=1.8666 acc1=65.62
train step=19980 loss=1.6315 avg_loss=1.8666 acc1=60.94
train step=20000 loss=2.7319 avg_loss=1.8666 acc1=43.75
epoch=11 train_acc1=58.299 val_acc1=69.722 val_acc5=89.328 best=70.244
train step=0 loss=2.3488 avg_loss=2.3488 acc1=50.00
train step=20 loss=1.5707 avg_loss=1.8571 acc1=67.19
train step=40 loss=2.0649 avg_loss=1.8706 acc1=59.38
train step=60 loss=2.2488 avg_loss=1.8760 acc1=56.25
train step=80 loss=1.7267 avg_loss=1.8669 acc1=59.38
train step=100 loss=2.2165 avg_loss=1.8644 acc1=56.25
train step=120 loss=1.8019 avg_loss=1.8609 acc1=59.38
train step=140 loss=1.7763 avg_loss=1.8644 acc1=57.81
train step=160 loss=1.2983 avg_loss=1.8639 acc1=76.56
train step=180 loss=1.8259 avg_loss=1.8671 acc1=64.06
train step=200 loss=1.2524 avg_loss=1.8540 acc1=76.56
train step=220 loss=1.9623 avg_loss=1.8538 acc1=54.69
train step=240 loss=1.5842 avg_loss=1.8469 acc1=62.50
train step=260 loss=1.3296 avg_loss=1.8426 acc1=67.19
train step=280 loss=1.5888 avg_loss=1.8398 acc1=64.06
train step=300 loss=1.7953 avg_loss=1.8411 acc1=57.81
train step=320 loss=2.0213 avg_loss=1.8382 acc1=60.94
train step=340 loss=1.5113 avg_loss=1.8387 acc1=68.75
train step=360 loss=1.8181 avg_loss=1.8313 acc1=60.94
train step=380 loss=1.7111 avg_loss=1.8299 acc1=56.25
train step=400 loss=1.9988 avg_loss=1.8313 acc1=54.69
train step=420 loss=1.4881 avg_loss=1.8297 acc1=65.62
train step=440 loss=1.9161 avg_loss=1.8289 acc1=59.38
train step=460 loss=2.2423 avg_loss=1.8309 acc1=50.00
train step=480 loss=2.5479 avg_loss=1.8289 acc1=48.44
train step=500 loss=1.9548 avg_loss=1.8322 acc1=56.25
train step=520 loss=1.7416 avg_loss=1.8260 acc1=62.50
train step=540 loss=1.9875 avg_loss=1.8273 acc1=57.81
train step=560 loss=2.1072 avg_loss=1.8276 acc1=51.56
train step=580 loss=1.7207 avg_loss=1.8285 acc1=54.69
train step=600 loss=1.6632 avg_loss=1.8278 acc1=62.50
train step=620 loss=1.6571 avg_loss=1.8263 acc1=67.19
train step=640 loss=1.5069 avg_loss=1.8249 acc1=60.94
train step=660 loss=2.2526 avg_loss=1.8270 acc1=53.12
train step=680 loss=2.0729 avg_loss=1.8250 acc1=56.25
train step=700 loss=2.0066 avg_loss=1.8261 acc1=62.50
train step=720 loss=1.6328 avg_loss=1.8283 acc1=65.62
train step=740 loss=1.4905 avg_loss=1.8266 acc1=64.06
train step=760 loss=2.1230 avg_loss=1.8249 acc1=51.56
train step=780 loss=2.4632 avg_loss=1.8248 acc1=45.31
train step=800 loss=1.6103 avg_loss=1.8247 acc1=64.06
train step=820 loss=1.5748 avg_loss=1.8240 acc1=65.62
train step=840 loss=2.2072 avg_loss=1.8247 acc1=54.69
train step=860 loss=1.6928 avg_loss=1.8246 acc1=54.69
train step=880 loss=2.4587 avg_loss=1.8255 acc1=50.00
train step=900 loss=1.9370 avg_loss=1.8250 acc1=56.25
train step=920 loss=1.4801 avg_loss=1.8223 acc1=67.19
train step=940 loss=1.7722 avg_loss=1.8234 acc1=59.38
train step=960 loss=1.9281 avg_loss=1.8232 acc1=51.56
train step=980 loss=1.4897 avg_loss=1.8214 acc1=65.62
train step=1000 loss=1.5637 avg_loss=1.8191 acc1=65.62
train step=1020 loss=1.7556 avg_loss=1.8199 acc1=59.38
train step=1040 loss=1.8815 avg_loss=1.8207 acc1=57.81
train step=1060 loss=1.7687 avg_loss=1.8203 acc1=57.81
train step=1080 loss=1.5068 avg_loss=1.8201 acc1=70.31
train step=1100 loss=2.2144 avg_loss=1.8197 acc1=51.56
train step=1120 loss=1.4643 avg_loss=1.8200 acc1=68.75
train step=1140 loss=1.7016 avg_loss=1.8204 acc1=62.50
train step=1160 loss=1.2756 avg_loss=1.8201 acc1=70.31
train step=1180 loss=2.1643 avg_loss=1.8195 acc1=57.81
train step=1200 loss=2.8493 avg_loss=1.8211 acc1=46.88
train step=1220 loss=1.3338 avg_loss=1.8210 acc1=67.19
train step=1240 loss=1.7669 avg_loss=1.8210 acc1=57.81
train step=1260 loss=1.6290 avg_loss=1.8217 acc1=65.62
train step=1280 loss=1.4647 avg_loss=1.8201 acc1=60.94
train step=1300 loss=2.1116 avg_loss=1.8207 acc1=53.12
train step=1320 loss=1.9695 avg_loss=1.8211 acc1=60.94
train step=1340 loss=1.6666 avg_loss=1.8215 acc1=64.06
train step=1360 loss=1.4061 avg_loss=1.8204 acc1=67.19
train step=1380 loss=1.5776 avg_loss=1.8229 acc1=70.31
train step=1400 loss=1.8963 avg_loss=1.8215 acc1=56.25
train step=1420 loss=2.0260 avg_loss=1.8226 acc1=62.50
train step=1440 loss=1.5517 avg_loss=1.8237 acc1=65.62
train step=1460 loss=1.4948 avg_loss=1.8233 acc1=62.50
train step=1480 loss=1.6611 avg_loss=1.8237 acc1=64.06
train step=1500 loss=1.5920 avg_loss=1.8243 acc1=62.50
train step=1520 loss=1.8990 avg_loss=1.8232 acc1=56.25
train step=1540 loss=1.7690 avg_loss=1.8223 acc1=65.62
train step=1560 loss=2.4502 avg_loss=1.8235 acc1=40.62
train step=1580 loss=1.5121 avg_loss=1.8241 acc1=62.50
train step=1600 loss=1.6786 avg_loss=1.8255 acc1=62.50
train step=1620 loss=1.5409 avg_loss=1.8252 acc1=65.62
train step=1640 loss=1.9907 avg_loss=1.8245 acc1=51.56
train step=1660 loss=1.4371 avg_loss=1.8243 acc1=67.19
train step=1680 loss=1.6258 avg_loss=1.8243 acc1=62.50
train step=1700 loss=1.5566 avg_loss=1.8242 acc1=62.50
train step=1720 loss=1.8043 avg_loss=1.8239 acc1=60.94
train step=1740 loss=2.0359 avg_loss=1.8254 acc1=59.38
train step=1760 loss=2.0195 avg_loss=1.8257 acc1=53.12
train step=1780 loss=2.0484 avg_loss=1.8255 acc1=51.56
train step=1800 loss=2.3465 avg_loss=1.8262 acc1=54.69
train step=1820 loss=1.7624 avg_loss=1.8275 acc1=64.06
train step=1840 loss=1.6606 avg_loss=1.8266 acc1=57.81
train step=1860 loss=1.9317 avg_loss=1.8271 acc1=59.38
train step=1880 loss=2.3805 avg_loss=1.8282 acc1=46.88
train step=1900 loss=1.6909 avg_loss=1.8286 acc1=60.94
train step=1920 loss=2.0029 avg_loss=1.8296 acc1=56.25
train step=1940 loss=1.7721 avg_loss=1.8304 acc1=60.94
train step=1960 loss=1.9485 avg_loss=1.8300 acc1=54.69
train step=1980 loss=2.0097 avg_loss=1.8296 acc1=56.25
train step=2000 loss=1.5523 avg_loss=1.8291 acc1=65.62
train step=2020 loss=2.0580 avg_loss=1.8290 acc1=53.12
train step=2040 loss=1.5040 avg_loss=1.8285 acc1=65.62
train step=2060 loss=1.8706 avg_loss=1.8276 acc1=62.50
train step=2080 loss=1.9077 avg_loss=1.8277 acc1=60.94
train step=2100 loss=1.5522 avg_loss=1.8280 acc1=62.50
train step=2120 loss=1.8237 avg_loss=1.8274 acc1=56.25
train step=2140 loss=2.1969 avg_loss=1.8273 acc1=57.81
train step=2160 loss=1.6103 avg_loss=1.8276 acc1=62.50
train step=2180 loss=1.6135 avg_loss=1.8283 acc1=64.06
train step=2200 loss=1.6960 avg_loss=1.8289 acc1=59.38
train step=2220 loss=1.5647 avg_loss=1.8288 acc1=62.50
train step=2240 loss=1.7845 avg_loss=1.8288 acc1=60.94
train step=2260 loss=2.0505 avg_loss=1.8280 acc1=56.25
train step=2280 loss=1.6950 avg_loss=1.8280 acc1=56.25
train step=2300 loss=1.6708 avg_loss=1.8277 acc1=60.94
train step=2320 loss=2.0066 avg_loss=1.8283 acc1=59.38
train step=2340 loss=1.8668 avg_loss=1.8272 acc1=57.81
train step=2360 loss=1.5622 avg_loss=1.8270 acc1=65.62
train step=2380 loss=2.2056 avg_loss=1.8269 acc1=51.56
train step=2400 loss=1.5896 avg_loss=1.8272 acc1=64.06
train step=2420 loss=2.1365 avg_loss=1.8277 acc1=57.81
train step=2440 loss=1.9025 avg_loss=1.8275 acc1=54.69
train step=2460 loss=2.4549 avg_loss=1.8284 acc1=48.44
train step=2480 loss=1.4671 avg_loss=1.8287 acc1=64.06
train step=2500 loss=2.2620 avg_loss=1.8288 acc1=53.12
train step=2520 loss=1.7806 avg_loss=1.8292 acc1=65.62
train step=2540 loss=2.3376 avg_loss=1.8296 acc1=53.12
train step=2560 loss=1.8986 avg_loss=1.8299 acc1=64.06
train step=2580 loss=1.5011 avg_loss=1.8298 acc1=71.88
train step=2600 loss=1.8042 avg_loss=1.8297 acc1=56.25
train step=2620 loss=1.6055 avg_loss=1.8291 acc1=57.81
train step=2640 loss=1.5991 avg_loss=1.8290 acc1=68.75
train step=2660 loss=1.4570 avg_loss=1.8291 acc1=62.50
train step=2680 loss=1.9419 avg_loss=1.8291 acc1=57.81
train step=2700 loss=2.3910 avg_loss=1.8300 acc1=40.62
train step=2720 loss=1.1600 avg_loss=1.8298 acc1=67.19
train step=2740 loss=1.6825 avg_loss=1.8294 acc1=57.81
train step=2760 loss=1.9457 avg_loss=1.8302 acc1=64.06
train step=2780 loss=1.1533 avg_loss=1.8300 acc1=71.88
train step=2800 loss=1.4831 avg_loss=1.8299 acc1=65.62
train step=2820 loss=2.2793 avg_loss=1.8300 acc1=57.81
train step=2840 loss=2.1184 avg_loss=1.8300 acc1=51.56
train step=2860 loss=2.0895 avg_loss=1.8301 acc1=51.56
train step=2880 loss=2.0521 avg_loss=1.8307 acc1=59.38
train step=2900 loss=1.4841 avg_loss=1.8305 acc1=64.06
train step=2920 loss=1.7302 avg_loss=1.8299 acc1=64.06
train step=2940 loss=1.4941 avg_loss=1.8301 acc1=71.88
train step=2960 loss=1.7166 avg_loss=1.8299 acc1=62.50
train step=2980 loss=2.2718 avg_loss=1.8289 acc1=57.81
train step=3000 loss=1.3887 avg_loss=1.8290 acc1=65.62
train step=3020 loss=1.8196 avg_loss=1.8298 acc1=53.12
train step=3040 loss=1.5800 avg_loss=1.8300 acc1=57.81
train step=3060 loss=1.9710 avg_loss=1.8298 acc1=54.69
train step=3080 loss=1.9676 avg_loss=1.8301 acc1=53.12
train step=3100 loss=1.0685 avg_loss=1.8296 acc1=76.56
train step=3120 loss=2.1850 avg_loss=1.8304 acc1=54.69
train step=3140 loss=2.0594 avg_loss=1.8304 acc1=57.81
train step=3160 loss=1.5288 avg_loss=1.8312 acc1=64.06
train step=3180 loss=1.7624 avg_loss=1.8321 acc1=59.38
train step=3200 loss=2.1173 avg_loss=1.8320 acc1=56.25
train step=3220 loss=1.5128 avg_loss=1.8321 acc1=65.62
train step=3240 loss=1.8676 avg_loss=1.8327 acc1=53.12
train step=3260 loss=1.7550 avg_loss=1.8324 acc1=54.69
train step=3280 loss=2.0442 avg_loss=1.8317 acc1=59.38
train step=3300 loss=1.7311 avg_loss=1.8317 acc1=59.38
train step=3320 loss=1.5982 avg_loss=1.8316 acc1=62.50
train step=3340 loss=1.3778 avg_loss=1.8317 acc1=64.06
train step=3360 loss=2.1860 avg_loss=1.8317 acc1=54.69
train step=3380 loss=1.8928 avg_loss=1.8314 acc1=53.12
train step=3400 loss=1.9124 avg_loss=1.8311 acc1=56.25
train step=3420 loss=1.5700 avg_loss=1.8310 acc1=64.06
train step=3440 loss=1.6455 avg_loss=1.8314 acc1=62.50
train step=3460 loss=1.8477 avg_loss=1.8316 acc1=60.94
train step=3480 loss=2.0305 avg_loss=1.8322 acc1=57.81
train step=3500 loss=1.6687 avg_loss=1.8322 acc1=56.25
train step=3520 loss=1.5944 avg_loss=1.8319 acc1=60.94
train step=3540 loss=2.3203 avg_loss=1.8323 acc1=50.00
train step=3560 loss=1.8239 avg_loss=1.8324 acc1=57.81
train step=3580 loss=1.7697 avg_loss=1.8328 acc1=59.38
train step=3600 loss=1.9340 avg_loss=1.8328 acc1=59.38
train step=3620 loss=1.4877 avg_loss=1.8329 acc1=71.88
train step=3640 loss=1.6599 avg_loss=1.8329 acc1=53.12
train step=3660 loss=1.4788 avg_loss=1.8326 acc1=65.62
train step=3680 loss=1.6240 avg_loss=1.8329 acc1=62.50
train step=3700 loss=1.5417 avg_loss=1.8328 acc1=67.19
train step=3720 loss=2.3034 avg_loss=1.8336 acc1=51.56
train step=3740 loss=1.6822 avg_loss=1.8337 acc1=67.19
train step=3760 loss=1.7665 avg_loss=1.8339 acc1=60.94
train step=3780 loss=1.9572 avg_loss=1.8341 acc1=57.81
train step=3800 loss=1.6146 avg_loss=1.8343 acc1=57.81
train step=3820 loss=1.6445 avg_loss=1.8345 acc1=65.62
train step=3840 loss=2.0979 avg_loss=1.8346 acc1=57.81
train step=3860 loss=1.8794 avg_loss=1.8347 acc1=62.50
train step=3880 loss=1.9795 avg_loss=1.8355 acc1=53.12
train step=3900 loss=1.9426 avg_loss=1.8353 acc1=57.81
train step=3920 loss=1.8898 avg_loss=1.8355 acc1=59.38
train step=3940 loss=1.9163 avg_loss=1.8357 acc1=46.88
train step=3960 loss=2.1571 avg_loss=1.8355 acc1=54.69
train step=3980 loss=1.8664 avg_loss=1.8360 acc1=54.69
train step=4000 loss=2.0376 avg_loss=1.8360 acc1=54.69
train step=4020 loss=1.5609 avg_loss=1.8357 acc1=65.62
train step=4040 loss=2.1492 avg_loss=1.8361 acc1=50.00
train step=4060 loss=1.6533 avg_loss=1.8363 acc1=64.06
train step=4080 loss=1.7806 avg_loss=1.8362 acc1=62.50
train step=4100 loss=2.5045 avg_loss=1.8366 acc1=45.31
train step=4120 loss=1.6734 avg_loss=1.8361 acc1=59.38
train step=4140 loss=1.9475 avg_loss=1.8366 acc1=57.81
train step=4160 loss=1.7938 avg_loss=1.8368 acc1=64.06
train step=4180 loss=2.0542 avg_loss=1.8373 acc1=54.69
train step=4200 loss=1.9115 avg_loss=1.8371 acc1=64.06
train step=4220 loss=1.8824 avg_loss=1.8373 acc1=57.81
train step=4240 loss=1.6159 avg_loss=1.8369 acc1=57.81
train step=4260 loss=1.8373 avg_loss=1.8370 acc1=54.69
train step=4280 loss=1.8970 avg_loss=1.8371 acc1=50.00
train step=4300 loss=1.7171 avg_loss=1.8371 acc1=54.69
train step=4320 loss=1.7700 avg_loss=1.8368 acc1=51.56
train step=4340 loss=1.7758 avg_loss=1.8373 acc1=53.12
train step=4360 loss=1.6678 avg_loss=1.8372 acc1=64.06
train step=4380 loss=1.5174 avg_loss=1.8369 acc1=62.50
train step=4400 loss=1.6032 avg_loss=1.8369 acc1=70.31
train step=4420 loss=2.0802 avg_loss=1.8365 acc1=53.12
train step=4440 loss=1.4702 avg_loss=1.8361 acc1=73.44
train step=4460 loss=1.5522 avg_loss=1.8356 acc1=56.25
train step=4480 loss=1.7897 avg_loss=1.8357 acc1=56.25
train step=4500 loss=2.0511 avg_loss=1.8360 acc1=54.69
train step=4520 loss=2.0712 avg_loss=1.8361 acc1=54.69
train step=4540 loss=1.7427 avg_loss=1.8365 acc1=62.50
train step=4560 loss=1.8270 avg_loss=1.8367 acc1=57.81
train step=4580 loss=1.9623 avg_loss=1.8368 acc1=57.81
train step=4600 loss=1.8932 avg_loss=1.8370 acc1=54.69
train step=4620 loss=1.8712 avg_loss=1.8366 acc1=62.50
train step=4640 loss=1.9396 avg_loss=1.8373 acc1=56.25
train step=4660 loss=2.0035 avg_loss=1.8374 acc1=56.25
train step=4680 loss=1.6295 avg_loss=1.8375 acc1=62.50
train step=4700 loss=1.7964 avg_loss=1.8374 acc1=56.25
train step=4720 loss=1.6658 avg_loss=1.8374 acc1=64.06
